nombre,precio_venta,precio_compra,id_categoria,codigo_barras,codigo_interno,id_empresa,sevende_por,maneja_inventarios,maneja_multiprecios
Pequeño Clavo 963,468.75,257.58,5,779175994994,INT-0963,1,LITRO,true,false
Rojo Martillo 964,491.62,376.23,3,779362832813,INT-0964,1,UNIDAD,true,false
Mega Martillo 965,143.49,78.16,4,779533030627,INT-0965,1,UNIDAD,false,false
Usado Tuerca 966,314.78,248.14,10,779666159210,INT-0966,1,GRANEL,true,false
Azul Arandela 967,370.13,290.2,1,779941854412,INT-0967,1,LITRO,false,true
Eco Tuerca 968,479.61,346.91,4,779524007547,INT-0968,1,GRANEL,true,true
Pequeño Martillo 969,298.61,209.73,2,779125438772,INT-0969,1,UNIDAD,false,true
Especial Martillo 970,118.08,92.76,10,779595732011,INT-0970,1,GRANEL,false,true
Rojo Lija 971,284.82,163.17,3,779610573956,INT-0971,1,LITRO,true,true
Gran Martillo 972,166.88,122.63,8,779625296772,INT-0972,1,LITRO,false,true
Super Brocha 973,110.84,61.24,8,779770718100,INT-0973,1,LITRO,true,false
Pequeño Cemento 974,340.9,252.35,4,779227241402,INT-0974,1,LITRO,false,true
Negro Lija 975,95.92,58.35,6,779283176528,INT-0975,1,UNIDAD,true,false
Eco Tuerca 976,289.43,150.12,2,779600783102,INT-0976,1,UNIDAD,true,false
Blanco Lija 977,25.23,14.61,6,779168928515,INT-0977,1,UNIDAD,false,false
Ultra Tuerca 978,15.54,10.51,2,779325349523,INT-0978,1,GRANEL,false,false
Usado Brocha 979,492.98,311.73,6,779677246756,INT-0979,1,UNIDAD,true,false
Mega Cable 980,188.5,136.43,2,779448682587,INT-0980,1,GRANEL,true,true
Super Llave 981,169.58,93.34,7,779587734917,INT-0981,1,UNIDAD,true,false
Pequeño Llave 982,110.98,64.17,10,779195551192,INT-0982,1,UNIDAD,true,true
Nuevo Clavo 983,270.09,171.47,6,779937546805,INT-0983,1,UNIDAD,false,true
Mega Sierra 984,196.71,147.98,6,779737248639,INT-0984,1,LITRO,false,false
Gran Tornillo 985,216.34,146.97,2,779410309757,INT-0985,1,UNIDAD,false,true
Ultra Tornillo 986,375.24,225.09,8,779208769072,INT-0986,1,GRANEL,true,true
Especial Taladro 987,54.09,39.92,5,779113488166,INT-0987,1,GRANEL,false,false
Usado Tornillo 988,460.36,238.11,2,779366376956,INT-0988,1,LITRO,false,true
Max Tubo 989,167.42,84.29,3,779595450885,INT-0989,1,LITRO,true,true
Usado Cinta 990,182.49,101.41,4,779916746152,INT-0990,1,LITRO,true,true
Mega Llave 991,40.28,28.02,1,779883941048,INT-0991,1,GRANEL,true,true
Negro Tuerca 992,232.43,117.51,3,779882645336,INT-0992,1,GRANEL,false,false
Negro Tornillo 993,82.9,46.64,5,779778033182,INT-0993,1,UNIDAD,true,false
Negro Cinta 994,406.53,319.15,4,779527229058,INT-0994,1,GRANEL,true,false
Ultra Taladro 995,57.48,39.42,5,779966737907,INT-0995,1,UNIDAD,false,false
Usado Tornillo 996,175.36,111.26,3,779244689934,INT-0996,1,LITRO,true,false
Ultra Tuerca 997,165.48,120.65,5,779325427507,INT-0997,1,UNIDAD,false,false
Blanco Llave 998,35.23,26.17,10,779240362004,INT-0998,1,GRANEL,false,true
Max Pintura 999,400.07,262.35,3,779612151605,INT-0999,1,LITRO,false,false
Negro Lija 1000,78.72,44.05,8,779541325617,INT-1000,1,LITRO,false,true
